,perturbation,R2_real,R2_x1,mode,n_hidden,n_params
0,TFAM,-0.16993339296347942,0.9980406414153783,GEARS,64,1798112
1,SLC1A5,-2.7796452943247556,0.9985768488817897,GEARS,64,1798112
2,GFM1,-0.8608946834144535,0.9983128495180312,GEARS,64,1798112
3,MRPL36,-0.7705347376609366,0.9980090762614329,GEARS,64,1798112
4,TARDBP,0.10471853973992529,0.9955244312119071,GEARS,64,1798112
5,PPP6C,0.08690469453146266,0.9963444402909265,GEARS,64,1798112
6,MRPL35,-1.6087521118044417,0.9982535677843453,GEARS,64,1798112
7,CCDC6,-0.47875318730802663,0.9977797944463053,GEARS,64,1798112
8,GTF3C4,0.4213686447276087,0.9975052766896306,GEARS,64,1798112
9,BCAR1,-3.5541624991375045,0.9985169315612957,GEARS,64,1798112
10,MYBL2,-1.1197375879608233,0.9983162603503561,GEARS,64,1798112
11,FBXO42,-0.9717718987315591,0.9982433800286467,GEARS,64,1798112
12,HSD17B10,-0.40776783251927395,0.9979216763967058,GEARS,64,1798112
13,POGLUT3,0.021099767259236124,0.9981312707272577,GEARS,64,1798112
14,CLOCK,-0.10441539404888411,0.9909781527740285,GEARS,64,1798112
15,TMEM214,-0.15604675670753232,0.9963195696306772,GEARS,64,1798112
16,TWF1,-3.4027500484390663,0.9975552473336778,GEARS,64,1798112
17,TMEM242,-0.8809313752061665,0.998130127368155,GEARS,64,1798112
18,TACC3,-0.9880741538626054,0.9982694228929528,GEARS,64,1798112
19,TPT1,0.022841299113108837,0.9920159641299078,GEARS,64,1798112
20,ANAPC15,-1.597011325260628,0.9984868522420239,GEARS,64,1798112
21,FAM136A,-0.9548582437943174,0.9982926082860626,GEARS,64,1798112
22,SPC25,0.6677506600487564,0.9897833484481665,GEARS,64,1798112
23,SMG5,0.08286712030153154,0.9815503536069043,GEARS,64,1798112
24,IK,0.46557322122413314,0.997380713775058,GEARS,64,1798112
25,SSBP3,-1.3538244274454962,0.9984663959189015,GEARS,64,1798112
26,ZNF718,-0.9343190625511826,0.9984063851338493,GEARS,64,1798112
27,BCL2L1,-0.9018694777564993,0.9979538167345744,GEARS,64,1798112
28,ZDHHC7,0.06705938521420007,0.9945103524686224,GEARS,64,1798112
29,DDX19A,-1.2851955371497157,0.99743383670995,GEARS,64,1798112
30,EIF4B,-0.03833116245025825,0.9965901175430603,GEARS,64,1798112
31,SLC35G2,-0.5844239490729453,0.9983054440123962,GEARS,64,1798112
32,ADAM10,-0.0810066613299043,0.9964583603817302,GEARS,64,1798112
33,WTAP,0.014293409993450523,0.9911354357423792,GEARS,64,1798112
34,LAMTOR1,-0.0692414120586613,0.9951234995964664,GEARS,64,1798112
35,DDX19B,-3.845622334259307,0.9962226474343943,GEARS,64,1798112
36,PPP1R37,-0.18041755572068308,0.9917780240792603,GEARS,64,1798112
37,INTS14,-0.12511769564138975,0.9941667472696655,GEARS,64,1798112
38,TRNT1,0.5473034748746288,0.9880651410427121,GEARS,64,1798112
39,CCNK,-0.7401088346862903,0.9975895654292277,GEARS,64,1798112
40,TIMM23B,0.6382288771134952,0.9867608266348464,GEARS,64,1798112
41,RHOQ,-0.9709153257526586,0.998110926128079,GEARS,64,1798112
42,CLASRP,0.03772908202052061,0.9963695260557397,GEARS,64,1798112
43,PCBP2,-0.5851172505340219,0.9969692150772317,GEARS,64,1798112
44,PMF1,0.2403656101559173,0.9905881550276019,GEARS,64,1798112
45,HSD17B12,-0.8775023131575064,0.9980593650571837,GEARS,64,1798112
46,DNM1,-1.082077009592275,0.9980272453155128,GEARS,64,1798112
47,SRSF11,-7.770312570710464,0.9885984307722289,GEARS,64,1798112
48,CENPT,-0.9248538129935464,0.9981346782922365,GEARS,64,1798112
49,NAA35,-0.45396128886546805,0.9953888614780023,GEARS,64,1798112
50,TFRC,-0.44837014048425905,0.9978109788966147,GEARS,64,1798112
51,SNX15,-0.8216287876073667,0.9979920732963279,GEARS,64,1798112
52,INTS13,-0.17278089208609448,0.9947700144808784,GEARS,64,1798112
53,UBTF,-0.5128613385263803,0.9978858606311016,GEARS,64,1798112
54,PPP2R1A,0.5996746883463929,0.9958460522775484,GEARS,64,1798112
55,GYG1,-0.08146493817115186,0.9960409466089127,GEARS,64,1798112
56,PSTK,0.06193913909692139,0.9976427573932548,GEARS,64,1798112
57,MRPL39,-0.5603839191709488,0.9977748177303261,GEARS,64,1798112
58,ZBTB17,-0.221123733645592,0.9965306188890339,GEARS,64,1798112
59,ATP6AP2,-0.049915923359971304,0.996696487788881,GEARS,64,1798112
60,YRDC,-0.529306862252906,0.9975882883708828,GEARS,64,1798112
61,GTF2E2,0.6272648582324569,0.987212592820589,GEARS,64,1798112
62,UBE2M,-0.584866887356932,0.9919982345779195,GEARS,64,1798112
63,TUBB,-0.0647412274752528,0.995863270122736,GEARS,64,1798112
64,BTF3L4,-0.7396117700998914,0.9979064730054044,GEARS,64,1798112
65,CSE1L,0.3340219613285357,0.9663750510948008,GEARS,64,1798112
66,H2AFZ,-0.45909793216912864,0.9945015329836454,GEARS,64,1798112
67,VPS41,-0.27266257253410653,0.9974120977360944,GEARS,64,1798112
68,DSTYK,-0.6165277907431856,0.995507077656337,GEARS,64,1798112
69,PSMG3,-0.07620896316559755,0.9965596015341514,GEARS,64,1798112
70,MRPL38,-0.08255735677805087,0.9936254315243368,GEARS,64,1798112
71,ANKS6,-1.085072283796404,0.9975680214106953,GEARS,64,1798112
72,MRPL16,-0.6480439709500663,0.9977061946156646,GEARS,64,1798112
73,NAGLU,-0.8883425131352289,0.9972491630555428,GEARS,64,1798112
74,HMGCS1,0.10846395639316386,0.9970566211045724,GEARS,64,1798112
75,TKT,-0.7055749041023782,0.9972610459044894,GEARS,64,1798112
76,GLRX5,-0.6025514343613678,0.9974811382578109,GEARS,64,1798112
77,SIRT7,0.5801328757984999,0.9953369650503453,GEARS,64,1798112
